Province,Municipality
78,1337
78,1338
78,1339
78,1340
78,865
78,1341
78,1342
78,144
78,1343
78,266
78,46
79,1344
79,1345
79,1346
79,1347
79,1348
79,1349
79,1350
79,1351
79,1352
79,1353
79,1354
79,174
79,1355
79,1028
79,305
80,1356
80,1357
80,1358
80,1359
80,1360
80,1361
80,1362
80,1363
80,1364
80,1365
80,1366
80,1367
80,1368
80,1094
80,1369
80,865
80,1370
80,1371
80,171
80,144
80,174
80,43
80,1372
80,1147
81,579
81,1373
81,1374
81,516
81,294
81,1375
81,1376
81,1339
81,1377
81,1378
81,1379
81,175
81,386
81,69
81,266
81,193
81,48
82,1380
82,1381
82,1382
82,1383
82,1384
82,1385
82,1386
82,1387
82,1388
82,1389
82,1390
82,1391
82,1392
82,1393
82,42
82,1394
82,1395
